pokelatin,translation,comment,game,added_date
GAFAZ BEWCVE,GALAR LEAGUE,Stadium outside sign,SwSh,2025-09-29
BXSDALT ACQRAI SVEJC FEMREsH,,Stadium outside sign,SwSh,2025-09-29
CQLMQO RFDETX,,Stadium inside map,SwSh,2025-09-29
WKDAXJPYKMR,,Stadium inside map,SwSh,2025-09-29
jqqoc,,Stadium inside map,SwSh,2025-09-29
TZRPYKM,,Stadium inside map,SwSh,2025-09-29
OFsV,,Stadium inside map,SwSh,2025-09-29
DAXJPY,,Stadium inside map,SwSh,2025-09-29
MRXJPY,,Stadium inside map,SwSh,2025-09-29
OFsVTKMR,,Stadium inside map,SwSh,2025-09-29
AXJPYI,,Stadium inside map,SwSh,2025-09-29
BSCOFsVT,,Stadium inside map,SwSh,2025-09-29
QLEDAH,,Stadium inside map,SwSh,2025-09-29
BSCOF,,Stadium inside map,SwSh,2025-09-29
QLEDAXJ,,Stadium inside map,SwSh,2025-09-29
QLEDAHV,,Stadium inside map,SwSh,2025-09-29
ZWKMRBSC,,Stadium inside map,SwSh,2025-09-29
WKDAXJPY,,Stadium inside map,SwSh,2025-09-29
HVTZW,,Stadium inside map,SwSh,2025-09-29
sHVTZ,,Stadium inside map,SwSh,2025-09-29
(CV)W(t)r,,Plant? Battle field signs,SwSh,2025-09-29
Fgotj fca(e/s/c)o,,Plant? Battle field signs,SwSh,2025-09-29
VJDL QITH,,Plant? Battle field signs,SwSh,2025-09-29
ACT BCX,,Ball Guy sign in stadium,SwSh,2025-09-29
GYCB,,Disc stand in Motostoke,SwSh,2025-09-29
SYC( ),,Disc stand in Motostoke,SwSh,2025-09-29
AISVE,,Disc stand door in Motostoke,SwSh,2025-09-29
KLJRS KMRB3C89DAXJ,,"This bit of text appears underneath all town signs. Specifically, the first line is just beneath the town’s name, while the second line is in the curve at the bottom.",SwSh,2025-05-18
WLSR,,Furlong Town (ハロン Haron) POSTWICK,SwSh,2025-05-18
MOEDDK,,Brassie Town (ブラッシー Burasshī) … the two D might count for the two “S”s. WEDGEHURST,SwSh,2025-05-18
VJDL,TURF,Turf Town (ターフ Tāfu)… TURFFIELD,SwSh,2025-05-18
IWA,BOW,Bow Town (バウ Bau) HULBURY,SwSh,2025-05-18
CQKMQO,ENGINE,Engine City (エンジン Enjin) … the two Q are in the same place as the “N”s would be in the English Word “engine”. MOTOSTOKE,SwSh,2025-05-18
XDEBWLA,,Knuckle City (ナックル Nakkuru) HAMMERLOCKE,SwSh,2025-05-18
YRHBQC,,Lateral Town (ラテラル Rateraru) STOW-ON-SIDE,SwSh,2025-05-18
FKEMA,,Arabesque Town (アラベスク Arabesuku) BALLONLEA,SwSh,2025-05-18
COXYQR,,Circus Town (キルクス Kirukusu) … “Kirkus”? CIRCHESTER,SwSh,2025-05-18
ISTFKZ,,Spike Town (スパイク Supaiku) SPIKEMUTH,SwSh,2025-05-18
ISTFKZ VMDA,,SPIKEMUTH GATE,SwSh,2025-05-18
PWRwNWT,POKeMON,"The game was a bit inconsistant on whether the center letter was either a p or an w, but it appears that it was later shown more consistantly to be a w. Curiously, in later games “Pokémon” is PQRwNQT instead.",SwSh,2025-05-18
AEWTTZY,,WYNDON,SwSh,2025-05-18
RQSO,ROSE,Clearly is “ROSE”,SwSh,2025-05-18
DWVDB,DANDE,"From his Japanese name, ダンデ DANDE",,
FZQQAI,YARROW,From “Yarrow” MILO,SwSh,2025-05-18
JVJC,RURI,"NESSA Although her Galarian name is only four-characters, which matches neither or English name “NESSA” or Japanese name “Rurina”, it’s more than likely it’s just the first four letters in her romaji name, “RURI”. Alternatively, it might be that NESSA had a “prototype” Japanese name which was only four romaji characters long, which her Galarian name was based on, but then it was later changed to “Rurina”, only to forget to change her Galarian name likewise.",SwSh,2025-05-18
RVDS,KABU,Can only be “KABU”.,SwSh,2025-05-18
WSTWS,ONION,"From his Japanese name, “ONION”. Couldn’t be any more obvious.",SwSh,2025-05-18
SVLZJ,SAITO,"From her Japanese name, サイトウ SAITO",SwSh,2025-05-18
MsMLWQ,POPLAR,"From her Japanese name, ポプラ POPLAR",SwSh,2025-05-18
HBRVBK,MAKUWA,"From his Japanese name, マクワ MAKUWA; it’s worth noting that the second A (as B) has been swapped, meaning his name was probably supposed to be HBRVKB",SwSh,2025-05-18
IOCQV,MELON,"From her Japanese name, メロン MELON",SwSh,2025-05-18
STsB,NEZU,"From his Japanese name, ネズ NEZU",SwSh,2025-05-18
KTHZEZ,KIBANA,"From his Japanese name, キバナ KIBANA",SwSh,2025-05-18
QssZ,BEDE,"From his Japanese name, “BEET”",SwSh,2025-05-18
XVRK,MARY,"From her Japanese name, マリィ MARY; it appears on the back of the female Team Yell grunt’s banner.",SwSh,2025-05-18
BrFF Wei,BaLL Guy,"Note that the “Ball” in his name matches other instances of “Ball”, including Poké (Monster) Ball.",SwSh,2025-05-18
SssW,,STANDARD GYM KIT NAME,SwSh,2025-05-18
WSB ICE TEHHIAZ VCTQFKVF FBHBDEVA ILCMKT ROFW,,"These are all names found on other Gym Challengers gym uniforms. It’s interesting because they could’ve just used the standard kit name, but they instead gave them unique names.",SwSh,2025-05-18
ZIE Y ZIE h,,"The Team Yell logo uses the same symbol as the Dragon-type Gym symbol seen all over the place. However, since “Dragon” in Galarian is X9CDJA, and none of those characters match either Y or H, then… your guess is as good as mine! Correction, turns out the Team Yell logo is just the Dark type uniform. So 47E is “Aku”, not “Dan”.",SwSh,2025-05-18
IsJYWECV,,HIP CLOTHES SHOP,SwSh,2025-05-18
Abtej Atqwharej,,"CLOTHING BRAND Two word brand name, split into two lines so it doesn’t break formatting.",SwSh,2025-05-18
Vaqw Vetq,,CLOTHING BRAND,SwSh,2025-05-18
Beqh,,CLOTHING BRAND,SwSh,2025-05-18
qgtwo,,FASHION BRAND,SwSh,2025-05-18
AJMIEQK,DENSOKU,PUMAish BRAND,SwSh,2025-05-18
Fhteq pI,,"BRAND ON LEAGUE DUDE. The logo was a bit too stylized to interpret, but I think this is what it is.",SwSh,2025-05-18
ABYBDTK,,POKEMART @ TRAIN STATION,SwSh,2025-05-18
PWRETS,POKJOB,This proved to me that the character 0^ was not an obscure character but a legit one. I need to update the font to include it then.,SwSh,2025-05-18
R,,WAILORD AQUACULTURE. There has to be more than just that single letter!,SwSh,2025-05-18
RqoaeAtbi,,NESSA’S ADVERTISEMENT,SwSh,2025-05-18
Qfcboj icte,,FRESH WATER ADVERTISEMENT,SwSh,2025-05-18
Fgotj fcabo,,MILO SPONSORS,SwSh,2025-05-18
VJDL QITH,,TURFFIELD ORCHARDS,SwSh,2025-05-18
Xtogwtif,,KABU SPONSORS. same as sign in Cosmos Mall which was cut off,SwSh,2025-05-18
JFWF,,HUO GUO HOT POT,SwSh,2025-05-18
Ribgwjhw,,ALLISTER SPONSORS,SwSh,2025-05-18
Wehcij,,OPAL SPONSORS,SwSh,2025-05-18
QMVM XKWOOR,,MACH MOTORS,SwSh,2025-05-18
Wicq AELBRsK,,SURF SHIPPING,SwSh,2025-05-18
Lhbb,Lass,,SwSh,2025-05-18
XW,MC,"MC INSURANCE. So clearly XW is supposed to be “MC”, given its use as the first letters in “Macro Cosmos” (XVCYQ WQE+QE)",SwSh,2025-05-18
obhaf,,"MC INSURANCE. So clearly XW is supposed to be “MC”, given its use as the first letters in “Macro Cosmos” (XVCYQ WQE+QE)",SwSh,2025-05-18
XW,MC,"MC BROKERAGE,This also means “N1H^F” is “Insurance”, while “UO2ZP” is “Brokerage”. It’s worth noting that “Insurance” in Japanese is “hoken” (保険), while “Brokerage” is (most likely) “chūkai” (仲介)… and that’s maybe if we treat “ch” as a single character, and thus both words fit the 5 Galarian letter form. But this is just a guess… it’s worth nothing that neither words are seen in any junk text.",SwSh,2025-05-18
wqerj,,"MC BROKERAGE,This also means “N1H^F” is “Insurance”, while “UO2ZP” is “Brokerage”. It’s worth noting that “Insurance” in Japanese is “hoken” (保険), while “Brokerage” is (most likely) “chūkai” (仲介)… and that’s maybe if we treat “ch” as a single character, and thus both words fit the 5 Galarian letter form. But this is just a guess… it’s worth nothing that neither words are seen in any junk text.",SwSh,2025-05-18
XJ,,"HAMMERLOCKE UNIVERSITY. It’s only the initials, but X is definitely XDEBWLA (Hamerlocke), while J is “University” (however it’s spelled in Galarian). Now consider that the Japanese word for “university” is 大学 daigaku, and the Japanese word for the Electric type, denki, is spelled in Galarian with a J as well (namely, JEMXL). So, again, this kind of stuff proves that there is SOME consistency in these words… but what??",SwSh,2025-05-18
QCBCsWQW BLYOTAVB,,BOB’S YOUR UNCLE (LOGO). I wonder which one of that is “BOB”?,SwSh,2025-05-18
Drch Xocbg Rew Dbi oifbagwj Yoawafec Xocbg Veqrehj Tret Drca sqbt Hcirt Ibeo Dbi sqh Zwb Qofq Mrtc fbig Oe Hcirt Ibe Kgbiqreq Riwbr Ctw Jocwt Sjq Drca sqbt Yoawafec,,"BOB’S YOUR UNCLE (MENU). I’m noticing a lot of text repeat. So I’m getting an idea that there is one lead artist who writes up the text, and some lower peon or the lazy artist copying-and-pasting text randomly to fill in the rest.",SwSh,2025-05-18
Vh Wehcij wgt ieqog Xecwbtqg Aw Hhwfqe Mrtc fbig Oe,,"BOB’S YOUR UNCLE (“BOB’S GUARANTEE”). Ugh this was a pain, but I got it accurately. This was definitely done by the GOOD artist. OR maybe not. See “The Hero’s Bath” for more info.",SwSh,2025-05-18
Etiae,,HOTEL IONI,SwSh,2025-05-18
Agfoec,,MELODY SPONSOR,SwSh,2025-05-18
Drch Cgbohfci ioaqehaf gwatf,,ICE CREAM GUY. The word dzih appears multiple places.,SwSh,2025-05-18
TFHESYA,,"TELESCREEN. The T is separate in the logo, which suggests that it equals “T”",SwSh,2025-05-18
SLJLIL WIE,HIJIKI OKA,HIJIKI OKA. This is tough to decipher because it uses stylized text.,SwSh,2025-05-18
DYJYQEL,,WYNDON MONORAIL,SwSh,2025-05-18
DLDDQ BT,,PELIPPER SHIPPING,SwSh,2025-05-18
saoaig  Dwr Etiae,,FANCY LADY ADVERT,SwSh,2025-05-18
Jbitcaq,,DANCE ADVERT,SwSh,2025-05-18
NB Hhwqe [---]artqcwi,,MISC WYNDON ADVERTS,SwSh,2025-05-18
Hrgaitqh Zjehq Ycowjg Jocwt,,WYNDON EVENT STALLS,SwSh,2025-05-18
TXLSLOFWR QKLRSOLFJ,,"WYNDON EVENT STALL MENU. Same menu used by each stall. However, it is cut off from the top, and each menu item under each section header is too small to read.",SwSh,2025-05-18
TCVwqoHqo,,TV NETWORK,SwSh,2025-05-18
DXBRJM TYCW,,ENERGY SUPLEMENT ADVERT,SwSh,2025-05-18
EftwEft,,FLOWER SHOP,SwSh,2025-05-18
JHTO BEQT gp wMC Op LBRsK Fp,,FLOWER SHOP SIGN,SwSh,2025-05-18
ZWKJ Vcieo,,FLOWER SHOP,SwSh,2025-05-18
TLA,,BIKE COMPANY,SwSh,2025-05-18
IssLQ IQiZ,,TIMBURR BUILDERS. I have no clue wha,SwSh,2025-05-18
GX,GK,"GALAR TAXI. The Japanese name for Galar Taxi is “Galar Kōtsū” (ガラル交通). This is likely the source for the Galarian initialism GX, assuming X equals “K” as defined by GV+E 4REVX = “GAME FREAK”. The latter two are on the “Taxi” light on top and the license plate on bottom.",SwSh,2025-05-18
LAFE RCWX,,"GALAR TAXI. The Japanese name for Galar Taxi is “Galar Kōtsū” (ガラル交通). This is likely the source for the Galarian initialism GX, assuming X equals “K” as defined by GV+E 4REVX = “GAME FREAK”. The latter two are on the “Taxi” light on top and the license plate on bottom.",SwSh,2025-05-18
sFX,,POKEMON PARKING,SwSh,2025-05-18
BQEMTO,,BUDEW DROP INN,SwSh,2025-05-18
KLL,INN,BUDEW DROP INN,SwSh,2025-05-18
ZWKJ RQHs,,THE ROSE OF THE RONDELANDS HOTEL,SwSh,2025-05-18
LKIERQBBCT,,FIRE STATION,SwSh,2025-05-18
EOOFWWJ QIS,,FISH RESTAURANT,SwSh,2025-05-18
WAELBR Agfoecqeai TXLSL(C/O)FW Hrgaitqhow Jbitc,,SIGN OUT FRONT,SwSh,2025-05-18
Dfcbw Qigjfw gh aogwbraq BChqoj get fcabo cew,,"POKEMON FOOD ADVERT. The first word, DFI1U, can be seen written on boxes in Champion Leon’s room.",SwSh,2025-05-18
Vtoprqh Rbtqo Drch YBRs OLFJ BX WQW WLT SYCB AISVE AEL bpp REO Ig GYCB bp GYCB ep,,GRAMOPHONE RECORDS (RECORD STORE),SwSh,2025-05-18
MLB,,RECORD SHOP POSTER,SwSh,2025-05-18
Ibeo Dwrio aqehaf,,HAIRCUT SHOP SIGN,SwSh,2025-05-18
Hrgaitqhow,,HAIRCUT SHOP NAME,SwSh,2025-05-18
Dwrio aqehaf Crqot Ibeo Dwrio,,HAIRCUT SHOP INSIDE SIGNS. 712N DUZ!N is seen outside as well.,SwSh,2025-05-18
QssIHEER,,BOOKMARK,SwSh,2025-05-18
WAEL OWAc MTJ XLSLO Sjqq A RsKT Mbgcte W qgow (T ZIp ZSe) fgcofai fai,,BOOKMARK SIGNS AND STUFF. The designer of the bookstore accidentally flipped the graphic with A RSKT on it.,SwSh,2025-05-18
XVCYQ WQEHQE,MACRO COSMOS,MACRO COSMOS & SUBSIDIARIES,SwSh,2025-05-18
Rqoqfij Zfqtiwc DqfC AMC eco Jgi,,MACRO COSMOS & SUBSIDIARIES,SwSh,2025-05-18
JbitcaqhrwJbi,,"LEFT RESTAURANT. The restaurant also includes a lot of items which can be read, but I’m not gonna figure them out right now. I think it’s also a bakery.",SwSh,2025-05-18
BLYOTAVB QCBCsWQW Vtogrqh Rbtqo,,LEFT RESTAURANT FLOOR SIGN,SwSh,2025-05-18
Sjqqoctaqfhctacic WAELQRAIS,,"LEFT RESTAURANT ADVERTS AT WYNDON MONORAIL STATION. The text QRAIS is seen in both adverts below… it seems like that is the name of the company behind those adverts, but those adverts are also within the space",SwSh,2025-05-18
GAFAZ,GALAR,LEAGUE SHOP,SwSh,2025-05-18
LssCQ ZVKQ,,LEAGUE SHOP,SwSh,2025-05-18
BLYOTAVB QCBCsWQW,,QUICK-E MART. For some reason this is the exact same text used on the floor sign of the left-most restaurant.,SwSh,2025-05-18
DALTACQ Vtogrqh Rbtqo BLYOTAVB,,"QUICK-E MART SIGNS. The first word is unique, but the second sentence is also seen in the same floor sign of the left-most restaurant. This is clearly the work of the “Lazy Galarian Writer”.",SwSh,2025-05-18
RsKTYCR,,CASTLE STORE. This is the store seen on the way to the 8th Gym match,SwSh,2025-05-18
Xocbg Veqrehj Sogbe qrt Jghbt Iehfbciw giq Fgoqj Jocwt Sjq Yoawafec Kgbiqreq Vh Wehcij ieqog Xecwbtqg Etiae,,"THE HERO’S BATH. Lots to go through here! It’s worth pointing out that this text appears at “Bob’s Your Uncle”, either in the “Guarantee Certificate” or the menu. E6!^2 also appears on mail boxes. I’m starting to get an idea of what’s going on with this text stuff.",SwSh,2025-05-18
LESBFQ,KAKUTO,"FIGHTING. Case in point… Kakutō = six characters (well, assuming the とう is treated as “tō” not “tou”.",SwSh,2025-05-18
YXK,IWA,ROCK. Iwa,SwSh,2025-05-18
WVSFT,MUSHI,BUG. Mushi,SwSh,2025-05-18
WKDKJO,HAGANE,"STEEL. Hagane, note the two K where “A” would be…",SwSh,2025-05-18
TEQsJ,ESUPA,"PSYCHIC. the Psychic type in Japanese is エスパー, which could be transliterated into English/romaji as either “Esper” or “Esupā”, both are five characters long.",SwSh,2025-05-18
JEMXL,DENKI,ELECTRIC. Denki,SwSh,2025-05-18
FLWBH,JIMEN,GROUND. Jimen,SwSh,2025-05-18
MLRJC,HIKOU,FLYING. Hikou,SwSh,2025-05-18
