pokelatin,translation,comment,game,added_date
MJYMVL,NORMAL,"NORMAL. Like with the Psychic type, the Normal type in Japanese is ノーマル, which could be transliterated as either “Normal” or “Nōmaru“, either way, both are six characters long.",SwSh,2025-05-18
ZHOV,DOKU,POISON. Doku,SwSh,2025-05-18
XFCDJA,DRAGON,"DRAGON. “Dragon” … ドラゴン is transliterated into romaji as “Doragon“, which is seven characters. Bur since it’s written in Katakana, I figure it’s intended to be understood as the six-character English word “Dragon” instead. This in turn suggests that the Galarian words for Psychic and Normal are based on the English translations of their Japanese names, versus the romaji forms—and thus are “Esper” and “Normal” versus “Esupa” and “Nomaru“",SwSh,2025-05-18
TQIQ,HONO,FIRE. Honō. … note the two Q where the “O” is supposed to be.,SwSh,2025-05-18
IWSr,KUSA,GRASS. Kusa, SwSh,2025-05-18
BCSs,MIZU,WATER. Mizu,SwSh,2025-05-18
QWEY,GOST,"GHOST. “Ghost” … Silly me, I mistook the word for Ghost as the word for “Dark”. In this case, since “Ghost” is ゴースト, maybe it’s supposed to be “GOST”?",SwSh,2025-05-18
ZIS,AKU,DARK. Aku, SwSh,2025-05-18
BDsK,KORI,ICE. Kōri, SwSh,2025-05-18
EOTQY,FEARI,FAIRY. “Fairy”,SwSh,2025-05-18
braq aog,,TEAM YELL BOOTH,SwSh,2025-05-18
Wawcq,,"EXIT SIGN. Considering that “Emergency Exit” (非常口 hijōguchi) is 9 characters, while plain ol’ “Exit” (出口 deguchi) is 7, I doubt it’s either of them. That said, “door”/”entryway” (口 guchi) is only 5, so meeeeaaaaaybe it’s that?",SwSh,2025-05-18
QJMZ,,RAINBOW,SwSh,2025-05-18
KSCH,,BEER/SWIMSUIT,SwSh,2025-05-18
JCFEM WMsHC,,PIKACHU,SwSh,2025-05-18
HBTOYQLT Qaj Fwtq Xtgrh,,YIN-YANG,SwSh,2025-05-18
ISTFKZIWR,,BANNER,SwSh,2025-05-18
DIe FXeZ,,PSYDUCK,SwSh,2025-05-18
Agfoecqeai,,EMPTY,SwSh,2025-05-18
RLPTH DsVKo JMIZHFY,,MARNIE,SwSh,2025-05-18
EOOFWWJ QIS,,"ICE CREAM. Same as “Fish Restaurant” above, I wonder if there is a connection?",SwSh,2025-05-18
DIsFXeZ,,SCENIC,SwSh,2025-05-18
Fgoqj Dqr Rew,,SPIKEMUTH GRAFFITI,SwSh,2025-05-18
Qofcq Drch Koe Iehf FPPp Xoc qrt Mrtbf Dbi,,"SPIKEMUTH NEON SIGNS. DZIH is seen multiple places. Meanwhile, Kn2 72hf is a guess because it’s hard to decipher cursive.",SwSh,2025-05-18
DQ,GO,"SPIKEMUTH NEON SIGNS. DZIH is seen multiple places. Meanwhile, Kn2 72hf is a guess because it’s hard to decipher cursive.",SwSh,2025-05-18
qwg Sogbe,,GUITAR,SwSh,2025-05-18
Mr Rew saoig,,HAMBURGER. This is assuming there isn’t a missing letter between MZ and R2U.,SwSh,2025-05-18
Zjehq,,SABLEYE,SwSh,2025-05-18
Daetrw DHqX rweZHq VVatS Crqot PWRwNWT PWReNWT FsAME TEXTp ehajq ACLXVS QKLREOF,,"WORDS ON CLOTHES. Scary face Night shade Sea urchin Poliwag pop Luxury Holiday Gullet glam Dynamax Band,The text for “Night Shade” is just a guess, only because the last line starts with some odd characters. Like, is it VV^63? Or Nv^63? Or ^n^63? I think it’s the first one, but only because I think that first line all the way on the left is just an “accidental paint drip”, just like the “paint drip” below the characters D and both o‘s. Actually, duh, it IS VV, because it’s the exact same text seen in Rose’s energy diagram (see “Rose’s Energy Presentation” below).",SwSh,2025-05-18
GAFAZ BECWVE,GALAR LEAGUE,GALAR LEAGUE. Sometimes misspelled as BEWCVE,SwSh,2025-05-18
BXSDALO ACQRAI SVEJC FEMREsH,,GALAR LEAGUE SIGN,SwSh,2025-05-18
SHQDIs FXsZ FEMREsH SVEJC BXSDALT WAELBRsKTY CRWFS,,"GALAR LEAGUE POSTER. Some words, like 9EMRES+ and 3VEJC appear in the Galar League Sign seen outside every league stadium.",SwSh,2025-05-18
Irptgeqj DVZ QKLREO LFJHT OWACLXVS FTsA OT,,INDOOR LEAGUE POSTER. The first line is almost certainly “Champion”…. something. Either “Cup” or “Gym”. My vote is the latter.,SwSh,2025-05-18
SssW brweeijgi,,"GYM CHALLENGE TEXT. The first word is the same word seen on the player’s gym outfit, while the second word is most likely “Challenge”.",SwSh,2025-05-18
SssW brweeijgi REKLBE QTVEWM,,TV SCROLLING TEXT,SwSh,2025-05-18
Hrgbit Fqotb,,CHANGING ROOM,SwSh,2025-05-18
ISV YCRW ALTA YCRW,,DOORS TO SEATS,SwSh,2025-05-18
CQKMQO RFDETX jqqoc,,"STADIUM MAP. The first line appears on almost ALL Stadium maps, which is weird because the first word is “Engine”, aka the Japanese name of Motostoke. Maybe they were supposed to have a unique stadium map for EVERY city, but forgot to use them?",SwSh,2025-05-18
CQKMQO RFDETX,,MOTOSTOKE STADIUM. See? This is the text outside the Motostoke stadium (though I think I misspelled CQKMQ8)…,SwSh,2025-05-18
XDEBWLA RFDETX,,HAMMERLOCKE STADIUM. While this is seen at the Hammerlocke Stadium.,SwSh,2025-05-18
AEWTTZK RFDETX,,WYNDON STADIUM. The only other stadium with its name posted outside.,SwSh,2025-05-18
BECWVE SbWZE,,"WYNDON STADIUM OFFICE (RIGHT). The office on the right appears to be used by Galar League officials, since it starts with the word “League”. However, the second word doesn’t seem to be anything else. Now it might be the word “SCORE”, given the most common English/romaji character associated with that Galarian letter used by confirmed words (see below). But, “League Score”? Maybe it’s the official scoring offices. Or maybe it’s suposed to be “League STORE“? All that said, the windows used on the office were installed backwards.",SwSh,2025-05-18
REKL Aagqeort ihe boqr Jgwob,,"WYNDON STADIUM RED POSTER. Although it is likely garbage text, none of it appears anywhere else… yet.",SwSh,2025-05-18
TXLSL [---]Wawcqe ic[---] Veqrehj,,"WYNDON STADIUM BLUE POSTER. The middle text is hard to read since most of it is black text on blue. I can make out individual characters, but not enough to form sentences out of.",SwSh,2025-05-18
OFWRS Tret ECBsAs Bh WFSSHQ Yoawafec DIsFXsZ Jocwt sKTYCR Kgbi,,"WYNDON STADIUM POKEMON SIGNS. Rillaboom Perrserker Cinderace Inteleon Boltund Ball Guy,Rillaboom (J) = ゴリランダー Gorilanda Perrserker (J) = ニャイキング Nyaiking Cinderace (J) = エースバーン Acebun Inteleon (J) = インテレオン Inteleon Boltund (J) = パルスワン Pulswan one is the loneliest number… With the Japanese names known… it seems like none of them seem to match up at all. Sorta. They all seem to share the same number of characters between the Galarian name and their Katakana names… but they don’t seem to match. On the other hand, maybe they’re anagrams? Like, one Galarian character = one Katakana syllable, but somewhere in the name, perhaps S = ン, or 3 = ー. The second word of each entry, however, is garbage text and has no value.",SwSh,2025-05-18
To hfacria Vgo agfoh HwqojghwTe hfacria Vgo agfoh,,WYNDON STADIUM SCROLLING TV TEXT. The text HF^IZ!^ V5N ^5FNH is used twice for some reason. The scrolling text itself loops. I chose TN as its starting point because the space before it looks a bit wider than other spaces.,SwSh,2025-05-18
WKDKJO EOTQY QssWHELX,,"LEAGUE BOOTH. There are more, but I will need to come back to it.",SwSh,2025-05-18
ACT BCX QVsO QwsO WFsK i IEZ iii,,"STADIUM DYNAMAX JUMBOTRON WORDS. They’re stylized a bit, so it’s hard to tell what letters they’re actually supposed to be. It’s worth noting that W9SK ends with the same two characters as the word for “Ice” (BDSK). Is there a word in Japanese that means something like “Knocked out!” or “(you) lost!” that ends with “-ri”?",SwSh,2025-05-18
GAFAZ Btfiog Mrtc fbig GAFAZ Btfiog JEMXL Vwtahqj Qfcbojicte BCSs JEMXL DHqX GAFAZ Btfiog Vh Wehcij wgti RQSO JsHWVTK DHqX rweZHq VVatS RQSO JsHWVTK ewqba RQSO,,"ROSE’S ENERGY PRESENTATION. JEMXL is “Electric”, seen in the “Electric-type” uniform. Meanwhile, BC3S is “Water”, also seen on the “Water-type” uniform. So clearly those words were an intentional decision. Also, D+OX ZU24+O VV^63 in the presentation is also seen on a tshirt you can buy at the Boutique (see “Words on Clothes” above). I wonder if it’s something that Rose closes with all the time and is put on a tshirt as a symbol of hope (or sarcasm)?",SwSh,2025-05-18
Ocbj Lgqc oif Bh,,"Garbage text. I still need to sort through what’s truly garbage text or not, but this section is here for when I’m ready to do it.",SwSh,2025-05-18
QTVE,,,SwSh,2025-05-18
DALOACQ,,,SwSh,2025-05-18
OL,,,SwSh,2025-05-18
LO AC,,,SwSh,2025-05-18
DALOACQ DALO,,,SwSh,2025-05-18
BXSDALTAC,,,SwSh,2025-05-18
WAELBRsK,,,SwSh,2025-05-18
Rqoqfij,,,SwSh,2025-05-18
BRs,,,SwSh,2025-05-18
WF,,,SwSh,2025-05-18
DIsFX,,,SwSh,2025-05-18
wcqjowe,,,SwSh,2025-05-18
botoaeqcwtr,,,SwSh,2025-05-18
Rqjhecwt,,,SwSh,2025-05-18
oectbtcqtbtcq,,,SwSh,2025-05-18
QTVE,,,SwSh,2025-05-18
Rqoq,,,SwSh,2025-05-18
Rqjh ecwtr,,,SwSh,2025-05-18
WAELBR,,,SwSh,2025-05-18
QTVEQTVE,,,SwSh,2025-05-18
Xtogwti,,,SwSh,2025-05-18
Mrtc,,,SwSh,2025-05-18
fbig,,,SwSh,2025-05-18
ifbagwj ahqwr,,,SwSh,2025-05-18
 bZ,,,SwSh,2025-05-18
,,,SwSh,2025-05-18
Wehij,,,SwSh,2025-05-18
 e gbi,,,SwSh,2025-05-18
Sgbe t gbt,,,SwSh,2025-05-18
 He t bi,,,SwSh,2025-05-18
e t i,,,SwSh,2025-05-18
e,,,SwSh,2025-05-18
e t,,,SwSh,2025-05-18
 e,,,SwSh,2025-05-18
Sgbe t gbt,,,SwSh,2025-05-18
Riwbr,,,SwSh,2025-05-18
rehq,,,SwSh,2025-05-18
DXLSLOWRSECBsMSCMBsSVOsR,,,SwSh,2025-05-18
Agfoecqeai,,,SwSh,2025-05-18
ECBsASCM,,,SwSh,2025-05-18
SCMBsS,,,SwSh,2025-05-18
Te a,,,SwSh,2025-05-18
W  tba,,,SwSh,2025-05-18
oibag,,,SwSh,2025-05-18
Wcqjowe et  btb,,,SwSh,2025-05-18
iea btb aeacq,,,SwSh,2025-05-18
S taq g,,,SwSh,2025-05-18
getbtba ta,,,SwSh,2025-05-18
e iaa,,,SwSh,2025-05-18
i,,,SwSh,2025-05-18
WAELBRsKTY gctefqcw,,,SwSh,2025-05-18
Jghbt Iehfbciw,,,SwSh,2025-05-18
Wehcij qgt ieqog,,,SwSh,2025-05-18
XSDALTAC,,1ST POKEMON. POKÉMON CENTER TEXT,SwSh,2025-05-18
JHTOWAC,,2ST POKEMON. POKÉMON CENTER TEXT,SwSh,2025-05-18
OFWRSE,,3ST POKEMON. POKÉMON CENTER TEXT,SwSh,2025-05-18
QTVEWMsH,,4ST POKEMON. POKÉMON CENTER TEXT,SwSh,2025-05-18
JHTOWAC,,5ST POKEMON. POKÉMON CENTER TEXT,SwSh,2025-05-18
OFWRSE,,6ST POKEMON. POKÉMON CENTER TEXT,SwSh,2025-05-18
WAELBRsKTYCR,,POKÉMON CENTER TEXT UNDER THE POKËBALL,SwSh,2025-05-18
XLSLOFW,,POKÉMON CENTER TEXT UNDER THE POKËBALL,SwSh,2025-05-18
QKLREOLFJ,,POKÉMON CENTER TEXT UNDER THE POKËBALL,SwSh,2025-05-18
CSDEV iaFFe,,BATTLE CAFE,SwSh,2025-05-18
Wcqj Rqj,,BATTLE CAFE TRASH,SwSh,2025-05-18
Hrgaitqhow,,,SwSh,2025-05-18
Rib t  sbt,,,SwSh,2025-05-18
t Ot Feb bi,,,SwSh,2025-05-18
 e gbi,,,SwSh,2025-05-18
ei ,,,SwSh,2025-05-18
t S,,,SwSh,2025-05-18
t t,,,SwSh,2025-05-18
 gi,,,SwSh,2025-05-18
Wcqjoweieajobf,,,SwSh,2025-05-18
Rqjhecwtrgoe Dbi,,,SwSh,2025-05-18
ichtaeirac Wec,,,SwSh,2025-05-18
Agfoecqeai Kig,,,SwSh,2025-05-18
Jbitcaqhrw Ebg,,,SwSh,2025-05-18
ctbtcqfcwrbac Aw,,,SwSh,2025-05-18
Mbgctefqci Zwb,,,SwSh,2025-05-18
tra XJPYIKMR,,,SwSh,2025-05-18
pa,,,SwSh,2025-05-18
YCR WMs DAL SHQDIsF,,,SwSh,2025-05-18
QTVEWM Agfoec,,,SwSh,2025-05-18
MREsH sSYC FKVE,,,SwSh,2025-05-18
Fgoqj,,,SwSh,2025-05-18
R w Etiae,,,SwSh,2025-05-18
HBTOYQLT,,,SwSh,2025-05-18
FCJTs,,,SwSh,2025-05-18
DIsFXsZ,,,SwSh,2025-05-18
DALTACQ,,,SwSh,2025-05-18
YCB,,,SwSh,2025-05-18
BXSDA,,,SwSh,2025-05-18
QLDHZ SVEWOX AYJ XAT FRE Res,,,SwSh,2025-05-18
E DV,,,SwSh,2025-05-18
QH ASLM,,,SwSh,2025-05-18
XBR Heaiptg Vthp,,,SwSh,2025-05-18
RJQXL Joifoqt Hjqip,,,SwSh,2025-05-18
MopKac,,,SwSh,2025-05-18
AXPBSCO,,,SwSh,2025-05-18
BSCOF,,,SwSh,2025-05-18
QLEDAXJP,,,SwSh,2025-05-18
FZWKTZ,,,SwSh,2025-05-18
QLEDAHVT,,,SwSh,2025-05-18
DYIsHVT,,,SwSh,2025-05-18
BSCOFsV,,,SwSh,2025-05-18
LWKMDA,,,SwSh,2025-05-18
AZWSCOFX,,,SwSh,2025-05-18
COFsV,,,SwSh,2025-05-18
BSCOFsVT,,,SwSh,2025-05-18
QLEDAMV,,,SwSh,2025-05-18
XJPYIK,,,SwSh,2025-05-18
FZWKTZ,,,SwSh,2025-05-18
aqh,,,SwSh,2025-05-18
r,,,SwSh,2025-05-18
Mbgctefqc,,,SwSh,2025-05-18
aqh,,,SwSh,2025-05-18
Oawcort,,,SwSh,2025-05-18
aqhr,,,SwSh,2025-05-18
itqhowfqc,,,SwSh,2025-05-18
aqhr,,,SwSh,2025-05-18
Oawcort,,,SwSh,2025-05-18
aqhr,,,SwSh,2025-05-18
Hrga itqhow,,,SwSh,2025-05-18
bitcaqhrw Hrgaitqhow,,,SwSh,2025-05-18
Wcqjowe,,,SwSh,2025-05-18
Oawcort,,,SwSh,2025-05-18
Vitq how,,,SwSh,2025-05-18
Jbitc aqhrwta,,,SwSh,2025-05-18
ortachtach,,,SwSh,2025-05-18
Rqoqfij,,,SwSh,2025-05-18
Mbgctefqc,,,SwSh,2025-05-18
Agfoe cqe,,,SwSh,2025-05-18
Jbitc aqhrwta,,,SwSh,2025-05-18
aqhrwta,,,SwSh,2025-05-18
Oawcortach,,,SwSh,2025-05-18
ZWKJ ZVKJ,,,SwSh,2025-05-18
Crqot,,,SwSh,2025-05-18
Dfcbw,,,SwSh,2025-05-18
EJC,,,SwSh,2025-05-18
LFAH,,,SwSh,2025-05-18
RFJ,,,SwSh,2025-05-18
YCB,,,SwSh,2025-05-18
MWTSLOZ BrFF,,,SwSh,2025-05-18
Crqot,,,SwSh,2025-05-18
CQKMQO,,,SwSh,2025-05-18
Teo,,,SwSh,2025-05-18
TfA,,,SwSh,2025-05-18
TVC,,,SwSh,2025-05-18
FeC,,,SwSh,2025-05-18
eG,,,SwSh,2025-05-18
GVHE ZREVX,,,SwSh,2025-05-18
DECRMWCSTO,,,SwSh,2025-05-18
Jrthj VowaThq,,,SwSh,2025-05-18
VteTaiw Zraqo,,,SwSh,2025-05-18
 Ii,,,SwSh,2025-05-18
Fiee bt ae,,,SwSh,2025-05-18
 e,,,SwSh,2025-05-18
 Ii,,,SwSh,2025-05-18
QTVEWM,,,SwSh,2025-05-18
BVCOFsVT,,,SwSh,2025-05-18
QLEDAHV,,,SwSh,2025-05-18
QLEDAHVTZWKDAXJPY,,,SwSh,2025-05-18
BSCOFsHVTZWKMR,,,SwSh,2025-05-18
QLEDAXJPYI,,,SwSh,2025-05-18
Qfcojicte,,,SwSh,2025-05-18
Fqotagh,,,SwSh,2025-05-18
R HZ,,,SwSh,2025-05-18
ELBRsKT,,,SwSh,2025-05-18
BSCOFsHVTZW,,,SwSh,2025-05-18
QLEDAXJPYI,,,SwSh,2025-05-18
COFsVTZWKMD,,,SwSh,2025-05-18
QLEDAHVTZW,,,SwSh,2025-05-18
FJHTO,,,SwSh,2025-05-18
BSKMR,,,SwSh,2025-05-18
HVDZW,,,SwSh,2025-05-18
DALTACQ,,,SwSh,2025-05-18
WAE,,,SwSh,2025-05-18
Sjqq,,,SwSh,2025-05-18
MTJ XLSLO,,,SwSh,2025-05-18
WQEHQE WEQQB QCsI Aebcae EJYS Rqoqfij Btfiog Vtog VptahqjQssI Zfti t Cawa,,,SwSh,2025-05-18
ahqwr hig,,,SwSh,2025-05-18
X()A qhbeg,,Company name,SwSh,2025-05-18
AJMIEQK,DENSOKU,Business name DENSOKU,SwSh,2025-10-24
ZWKJ Vcieo,,Rondo Floral,SwSh,2025-10-24
Rqt Aiqj,,Good fit,SwSh,2025-10-24
rZisA,,Celebrity,SwSh,2025-10-24
SwO iwYYwR,JeT seTTeR,Jet Setter,SwSh,2025-10-24
Rojr QEVSYTF,,Lapras Shipwrights,SwSh,2025-10-24
IsJYWECV,,Sonoqui,SwSh,2025-10-24
BELCJY SEVs,,Steelix Railcars,SwSh,2025-10-24
XWR,,MCR Freight,SwSh,2025-10-24
qgtwo,defog,DEFOG,SwSh,2025-10-24
IYESOJE ESLZWC,,RKS Laboratories,SwSh,2025-10-24
XWA qhbeg,,MCA Cargo,SwSh,2025-10-24
IssLQ IQij,,Timburr Builders.,SwSh,2025-10-24
AZQS Fgoqj,,Dream Dairy,SwSh,2025-10-24
Abtej,Daily,Daily Discovery,SwSh,2025-10-24
Atqwharej,Discovery,Daily Discovery,SwSh,2025-10-24
CSDEV iaFFe,,Yoshida Cafe,SwSh,2025-10-24
